route_id,service_id,trip_id,trip_headsign,block_id,shape_id
NE,HTS04-hulmes-Saturday-01,599976-HTS04-hulmes-Saturday-01,"South",99902,
NE,HTS04-hulmes-Saturday-01,599977-HTS04-hulmes-Saturday-01,"South",99902,
NE,HTS04-hulmes-Saturday-01,599978-HTS04-hulmes-Saturday-01,"South",99902,
NE,HTS04-hulmes-Saturday-01,599979-HTS04-hulmes-Saturday-01,"South",99902,
NE,HTS04-hulmes-Saturday-01,599980-HTS04-hulmes-Saturday-01,"South",99902,
NE,HTS04-hulmes-Saturday-01,599981-HTS04-hulmes-Saturday-01,"South",99902,
NE,HTS04-hulmes-Saturday-01,599982-HTS04-hulmes-Saturday-01,"South",99902,
NE,HTS04-hulmes-Saturday-01,599983-HTS04-hulmes-Saturday-01,"North",99902,
NE,HTS04-hulmes-Saturday-01,599984-HTS04-hulmes-Saturday-01,"South",99902,
NE,HTS04-hulmes-Saturday-01,599985-HTS04-hulmes-Saturday-01,"South",99902,
NE,HTS04-hulmes-Saturday-01,599986-HTS04-hulmes-Saturday-01,"South",99902,
NE,HTS04-hulmes-Saturday-01,599987-HTS04-hulmes-Saturday-01,"South",99902,
NE,HTS04-hulmes-Saturday-01,599988-HTS04-hulmes-Saturday-01,"South",99902,
NE,HTS04-hulmes-Saturday-01,599989-HTS04-hulmes-Saturday-01,"South",99902,
NE,HTS04-hulmes-Saturday-01,599990-HTS04-hulmes-Saturday-01,"South",99902,
NE,HTS04-hulmes-Saturday-01,599991-HTS04-hulmes-Saturday-01,"North",99902,
NE,HTS04-hulmes-Saturday-01,599992-HTS04-hulmes-Saturday-01,"South",99902,
NE,HTS04-hulmes-Saturday-01,599993-HTS04-hulmes-Saturday-01,"North",99902,
NE,HTS04-hulmes-Saturday-01,599994-HTS04-hulmes-Saturday-01,"North",99902,
NE,HTS04-hulmes-Saturday-01,599995-HTS04-hulmes-Saturday-01,"North",99902,
NE,HTS04-hulmes-Saturday-01,599996-HTS04-hulmes-Saturday-01,"North",99902,
NE,HTS04-hulmes-Saturday-01,599997-HTS04-hulmes-Saturday-01,"North",99902,
NE,HTS04-hulmes-Saturday-01,599998-HTS04-hulmes-Saturday-01,"North",99902,
NE,HTS04-hulmes-Saturday-01,599999-HTS04-hulmes-Saturday-01,"North",99902,
NE,HTS04-hulmes-Saturday-01,600000-HTS04-hulmes-Saturday-01,"South",99902,
NE,HTS04-hulmes-Saturday-01,600001-HTS04-hulmes-Saturday-01,"South",99902,
NE,HTS04-hulmes-Saturday-01,600002-HTS04-hulmes-Saturday-01,"South",99902,
NE,HTS04-hulmes-Saturday-01,600003-HTS04-hulmes-Saturday-01,"South",99902,
NE,HTS04-hulmes-Saturday-01,600004-HTS04-hulmes-Saturday-01,"South",99902,
NE,HTS04-hulmes-Saturday-01,600005-HTS04-hulmes-Saturday-01,"North",99902,
NE,HTS04-hulmes-Saturday-01,600006-HTS04-hulmes-Saturday-01,"North",99902,
NE,HTS04-hulmes-Saturday-01,600007-HTS04-hulmes-Saturday-01,"North",99902,
NE,HTS04-hulmes-Saturday-01,600008-HTS04-hulmes-Saturday-01,"South",99902,
NE,HTS04-hulmes-Saturday-01,600009-HTS04-hulmes-Saturday-01,"North",99902,
NE,HTS04-hulmes-Saturday-01,600010-HTS04-hulmes-Saturday-01,"South",99902,
NE,HTS04-hulmes-Saturday-01,600018-HTS04-hulmes-Saturday-01,"South",99902,
NE,HTS04-hulmes-Saturday-01,600019-HTS04-hulmes-Saturday-01,"North",99902,
NE,HTS04-hulmes-Saturday-01,600020-HTS04-hulmes-Saturday-01,"South",99902,
PV,HTS04-Hulmes-Weekday-04,888260-HTS04-Hulmes-Weekday-04,"Clockwise",139801,PV0001
PV,HTS04-Hulmes-Weekday-04,888261-HTS04-Hulmes-Weekday-04,"Clockwise",139807,PV0002
PV,HTS04-Hulmes-Weekday-04,888262-HTS04-Hulmes-Weekday-04,"Clockwise",139802,PV0013
PV,HTS04-Hulmes-Weekday-04,888263-HTS04-Hulmes-Weekday-04,"Clockwise",139801,PV0003
PV,HTS04-Hulmes-Weekday-04,888264-HTS04-Hulmes-Weekday-04,"Clockwise",139807,PV0003
PV,HTS04-Hulmes-Weekday-04,888265-HTS04-Hulmes-Weekday-04,"Clockwise",139808,PV0001
PV,HTS04-Hulmes-Weekday-04,888266-HTS04-Hulmes-Weekday-04,"Clockwise",139810,PV0004
PV,HTS04-Hulmes-Weekday-04,888267-HTS04-Hulmes-Weekday-04,"Clockwise",139802,PV0004
PV,HTS04-Hulmes-Weekday-04,888268-HTS04-Hulmes-Weekday-04,"Clockwise",139801,PV0007
PV,HTS04-Hulmes-Weekday-04,888269-HTS04-Hulmes-Weekday-04,"Clockwise",139808,PV0007
PV,HTS04-Hulmes-Weekday-04,888270-HTS04-Hulmes-Weekday-04,"Clockwise",139801,PV0006
PV,HTS04-Hulmes-Weekday-04,888271-HTS04-Hulmes-Weekday-04,"Clockwise",139802,PV0006
PV,HTS04-Hulmes-Weekday-04,888272-HTS04-Hulmes-Weekday-04,"Clockwise",139810,PV0006
PV,HTS04-Hulmes-Weekday-04,888273-HTS04-Hulmes-Weekday-04,"Clockwise",139807,PV0008
PV,HTS04-Hulmes-Weekday-04,888274-HTS04-Hulmes-Weekday-04,"Counterclockwise",139801,PV0014
PV,HTS04-Hulmes-Weekday-04,888275-HTS04-Hulmes-Weekday-04,"Counterclockwise",139807,PV0014
PV,HTS04-Hulmes-Weekday-04,888276-HTS04-Hulmes-Weekday-04,"Counterclockwise",139802,PV0014
PV,HTS04-Hulmes-Weekday-04,888277-HTS04-Hulmes-Weekday-04,"Counterclockwise",139808,PV0014
PV,HTS04-Hulmes-Weekday-04,888278-HTS04-Hulmes-Weekday-04,"Clockwise",139807,PV0012
PV,HTS04-Hulmes-Weekday-04,888279-HTS04-Hulmes-Weekday-04,"Clockwise",139807,PV0011
PV,HTS04-Hulmes-Weekday-04,888280-HTS04-Hulmes-Weekday-04,"Clockwise",139802,PV0009
PV,HTS04-Hulmes-Weekday-04,888281-HTS04-Hulmes-Weekday-04,"Clockwise",139810,PV0009
PV,HTS04-Hulmes-Weekday-04,888282-HTS04-Hulmes-Weekday-04,"Clockwise",139801,PV0010
WS,HTS04-Hulmes-Weekday-04,888283-HTS04-Hulmes-Weekday-04,"South",139803,WS0005
